var puzzle_name="cosmos_NO31";
var cluecount=1;
var clues="C,21,M,2,H,3";
var extras="H,25,J,13,F,12".split(",");
var answer="A,4,B,10,C,21,D,15,E,5,F,20,G,22,H,3,I,17,J,12,K,24,L,14,M,2,N,11,O,23,P,8,Q,25,R,6,S,18,T,9,U,19,V,13,W,16,X,7,Y,26,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="21	5	6	5	10	6	19	2	0	21	6	5	15	17	9	\
23	0	4	0	5	0	11	0	12	0	19	0	17	0	6	\
6	4	15	17	4	9	5	0	4	2	11	5	18	17	4	\
9	0	17	0	21	0	15	0	16	0	0	0	5	0	13	\
17	18	23	9	23	8	17	21	0	18	9	26	2	17	5	\
21	0	14	0	11	0	9	0	2	0	3	0	10	0	14	\
4	13	23	16	0	3	5	7	4	22	23	11	4	14	0	\
14	0	22	0	20	0	15	0	11	0	19	0	6	0	17	\
0	11	26	14	23	11	0	1	17	11	22	0	24	17	11	\
25	0	0	0	6	0	2	0	20	0	3	0	0	0	9	\
19	11	2	5	9	0	5	14	5	21	9	6	23	15	5	\
4	0	17	0	17	0	18	0	18	0	14	0	2	0	6	\
6	5	4	15	5	6	18	0	9	3	5	6	5	17	11	\
6	0	23	0	9	0	0	0	23	0	18	0	22	0	4	\
26	23	19	9	3	20	19	14	0	4	18	18	4	17	14";
