var puzzle_name="AGE_1711_V3";
var cluecount=1;
var clues="D,8";
var extras="Y,23,W,4,R,18".split(",");
var answer="A,7,B,11,C,12,D,8,E,9,F,6,G,26,H,14,I,15,J,24,K,17,L,21,M,3,N,22,O,25,P,20,Q,2,R,18,S,5,T,16,U,10,V,13,W,4,X,1,Y,23,Z,19";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="4	15	19	7	18	8	18	23	0	9	6	6	9	12	16	\
15	0	25	0	15	0	23	0	24	0	25	0	9	0	9	\
16	18	25	10	5	5	9	7	10	0	18	9	21	15	12	\
14	0	21	0	2	0	0	0	18	0	5	0	0	0	14	\
8	10	25	0	10	16	15	21	15	16	7	18	15	7	22	\
18	0	26	0	9	0	0	0	5	0	17	0	18	0	25	\
7	1	15	21	0	18	7	5	20	11	9	18	18	23	0	\
4	0	5	0	11	0	3	0	18	0	22	0	9	0	5	\
0	7	16	14	9	22	7	9	10	3	0	6	21	7	17	\
9	0	0	0	6	0	19	0	8	0	20	0	9	0	16	\
5	10	3	3	7	16	9	0	9	22	21	15	13	9	22	\
20	0	7	0	21	0	3	0	22	0	7	0	7	0	21	\
15	22	8	10	21	26	9	22	12	9	5	0	22	9	9	\
9	0	7	0	9	0	22	0	9	0	3	0	12	0	5	\
8	25	3	15	22	7	16	9	0	4	7	17	9	22	5";
