var puzzle_name="cosmos_NO30";
var cluecount=1;
var clues="S,7,B,10,M,12";
var extras="H,25,J,13,F,12".split(",");
var answer="A,20,B,10,C,26,D,1,E,13,F,21,G,25,H,14,I,17,J,23,K,15,L,8,M,12,N,4,O,9,P,3,Q,5,R,16,S,7,T,11,U,24,V,19,W,18,X,22,Y,6,Z,2";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="25	17	25	20	10	6	11	13	0	20	15	17	12	10	9	\
9	0	20	0	24	0	14	0	23	0	17	0	9	0	4	\
4	24	8	8	17	21	6	0	9	12	4	17	10	24	7	\
1	9	20	0	8	0	8	0	17	0	1	0	0	0	13	\
18	17	3	13	1	0	20	4	4	24	8	12	13	4	11	\
20	0	20	0	0	0	26	0	11	0	13	0	5	0	0	\
4	13	25	8	17	25	17	10	8	13	0	10	24	7	14	\
20	0	9	0	16	0	4	0	6	0	2	0	17	0	13	\
0	9	7	12	9	7	13	7	0	26	13	16	19	17	22	\
20	0	0	0	4	0	0	0	11	0	3	0	20	0	20	\
7	3	9	4	7	9	16	7	14	17	3	0	8	20	25	\
11	0	20	0	11	0	24	0	13	0	13	0	13	0	9	\
14	20	16	3	9	9	4	0	12	13	8	20	4	17	4	\
12	0	13	0	4	0	17	0	13	0	17	0	26	0	20	\
20	24	1	17	13	4	26	13	0	24	4	16	13	20	8";
