var cluecount=1;
var clues="U,4,B,24,L,22"
var extras="G,17,C,4,T,23".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="18	20	20	4	25	1	0	14	9	18	19	23	18	9	19	\
25	0	19	0	1	0	19	0	19	0	20	0	0	0	5	\
13	18	17	0	24	11	23	23	22	1	24	3	4	14	16	\
18	0	25	0	4	0	1	0	10	0	18	0	25	0	19	\
25	1	1	12	22	1	0	1	26	1	17	1	14	18	14	\
18	0	14	0	11	0	5	0	0	0	4	0	4	0	18	\
23	3	18	24	4	23	1	0	3	11	11	23	14	0	19	\
1	0	4	0	14	0	6	0	1	0	4	0	23	0	0	\
0	1	20	4	0	9	11	25	23	1	14	23	19	25	23	\
22	0	0	0	24	0	3	0	3	0	0	0	18	0	11	\
18	0	5	1	3	0	19	24	19	25	12	11	25	0	25	\
7	0	3	0	11	0	23	0	9	0	11	0	19	0	25	\
4	3	11	22	11	17	18	14	23	0	15	1	24	3	19	\
18	0	23	0	2	0	8	0	14	0	1	0	22	0	17	\
12	3	11	21	14	18	1	3	0	14	25	1	1	15	1";
