var cluecount=1;
var clues="U,20,D,9,L,12"
var extras="Y,3,K,1,P,16".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="13	11	22	20	13	7	20	22	0	4	11	13	7	11	19	\
8	0	8	0	0	0	12	0	26	0	8	0	24	0	6	\
22	20	25	14	7	6	18	0	20	16	22	7	12	6	18	\
25	0	25	0	18	0	8	0	16	0	14	0	6	0	9	\
20	18	21	3	24	7	11	18	7	25	0	18	6	9	11	\
12	0	8	0	11	0	0	0	14	0	5	0	0	0	4	\
8	11	4	6	22	6	12	0	11	12	8	16	22	11	0	\
4	0	7	0	14	0	6	0	4	0	1	0	6	0	11	\
0	7	18	21	11	4	7	14	0	2	11	8	12	0	23	\
22	0	0	0	9	0	14	0	8	0	0	0	6	0	11	\
17	20	7	14	0	5	11	4	15	11	18	14	7	18	24	\
20	0	22	0	10	0	4	0	8	0	7	0	22	0	11	\
8	20	22	14	11	4	11	0	2	3	24	6	14	11	22	\
4	0	20	0	4	0	4	0	6	0	11	0	0	0	7	\
11	15	11	4	24	11	0	8	18	9	4	6	7	9	22";
