var cluecount=1;
var clues="C,13,D,3,S,14"
var extras="G,17,U,1,L,15,T,12".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata=
"17	15	25	13	26	20	16	15	0	5	15	2	8	13	24	\
9	0	12	0	1	0	1	0	26	0	16	0	1	0	9	\
17	2	12	26	5	16	14	12	14	0	17	16	20	26	3	\
2	0	26	0	7	0	12	0	11	0	9	0	12	0	8	\
23	0	23	0	2	0	5	0	9	0	2	0	1	20	26	\
25	0	23	0	10	0	5	0	9	0	2	0	20	0	25	\
12	20	9	19	9	2	15	0	20	26	15	16	2	3	0	\
26	0	1	0	14	0	2	0	26	0	0	0	8	0	2	\
0	2	10	2	12	26	1	20	0	14	26	6	12	16	8	\
12	0	0	0	9	0	14	0	21	0	2	0	0	0	3	\
4	9	8	3	13	7	9	15	15	0	20	2	18	16	20	\
9	0	2	0	0	0	23	0	26	0	14	0	26	0	16	\
12	9	3	2	15	0	15	26	26	13	7	0	20	9	17	\
13	0	9	0	26	0	26	0	13	0	16	0	16	0	26	\
7	26	20	23	2	15	0	22	26	12	12	9	14	16	8";
