var puzzle_name="cosmos_NO28";
var cluecount=1;
var clues="G,10,L,3,C,18";
var extras="H,25,J,13,F,12".split(",");
var answer="A,24,B,8,C,18,D,9,E,26,F,12,G,10,H,25,I,23,J,13,K,21,L,3,M,11,N,7,O,19,P,22,Q,17,R,14,S,16,T,1,U,15,V,5,W,20,X,2,Y,6,Z,4";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="25	19	11	23	7	19	23	9	0	23	7	12	24	7	1	\
24	0	26	0	23	0	14	0	25	0	26	0	7	0	25	\
14	26	10	15	3	24	14	0	6	19	15	7	10	26	14	\
11	0	24	0	0	0	26	0	22	0	14	0	14	0	23	\
19	22	25	1	25	24	3	11	19	3	19	10	6	0	5	\
7	0	26	0	19	0	26	0	10	0	7	0	0	0	26	\
23	0	14	26	11	19	5	24	3	0	16	17	15	23	9	\
18	0	1	0	26	0	24	0	6	0	0	0	16	0	0	\
0	15	4	23	0	23	7	24	18	18	15	14	24	1	26	\
13	0	0	0	16	0	1	0	26	0	16	0	10	0	7	\
24	12	12	26	18	1	0	23	11	22	26	9	26	0	18	\
14	0	14	0	19	0	8	0	23	0	3	0	0	0	14	\
10	15	26	14	14	23	3	3	24	0	26	22	19	2	6	\
19	0	24	0	26	0	19	0	0	0	16	0	14	0	22	\
7	24	21	26	9	0	20	19	14	21	16	25	26	26	1";
