var cluecount=1;
var clues="G,5,S,12,T,11"
var extras="C,4,R,18,N,7".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="10	18	5	24	7	16	4	0	24	6	12	26	7	4	26	\
7	0	24	0	24	0	10	0	25	0	4	0	26	0	25	\
4	10	15	10	1	18	22	1	15	0	24	13	10	16	4	\
10	0	24	0	11	0	22	0	26	0	15	0	4	0	16	\
15	10	19	12	16	20	26	20	0	12	19	18	10	1	11	\
10	0	24	0	4	0	18	0	26	0	26	0	18	0	26	\
5	16	5	0	24	12	12	16	14	16	15	24	11	26	0	\
9	0	10	0	15	0	0	0	26	0	0	0	26	0	23	\
0	19	12	16	0	7	26	1	18	10	11	10	25	16	7	\
12	0	0	0	21	0	3	0	5	0	8	0	0	0	10	\
4	1	18	17	24	11	1	18	26	0	26	15	6	10	2	\
10	0	1	0	18	0	24	0	7	0	10	0	0	0	24	\
11	10	7	16	5	8	11	0	4	10	18	7	4	10	6	\
26	0	0	0	10	0	10	0	9	0	26	0	1	0	15	\
18	26	22	16	7	26	18	9	0	24	14	19	26	18	26";
