var cluecount=3;
var clues="T,13,F,2,C,26"
var extras="B,16,Y,21,W,30,N,18".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="4	16	5	11	15	17	13	19	0	10	12	19	19	22	19	\
18	0	4	0	0	0	7	0	20	0	11	0	8	0	15	\
4	2	2	15	17	19	18	26	19	0	4	6	20	15	19	\
15	0	19	0	5	0	26	0	19	0	24	0	15	0	23	\
21	11	14	12	17	24	13	0	24	4	25	7	4	13	19	\
13	0	17	0	4	0	17	0	15	0	5	0	7	0	18	\
7	0	4	15	15	19	24	14	19	18	0	14	18	4	13	\
26	0	24	0	0	0	19	0	5	0	20	0	0	0	12	\
0	7	25	7	11	6	0	4	5	20	7	24	7	18	0	\
5	0	0	0	26	0	4	0	0	0	9	0	11	0	2	\
1	19	24	4	13	7	18	0	3	11	17	24	18	4	15	\
19	0	0	0	4	0	5	0	4	0	4	0	7	0	21	\
10	24	11	18	14	0	10	7	25	19	18	0	26	12	7	\
19	0	2	0	11	0	19	0	19	0	26	0	0	0	18	\
24	19	2	7	18	19	24	21	0	26	21	16	11	24	14";
