var cluecount=1;
var clues="U,21,H,26,M,24"
var extras="N,1,C,4,P,6".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="22	7	1	22	18	4	23	7	0	26	13	4	4	21	6	\
3	0	18	0	12	0	18	0	20	0	1	0	26	0	26	\
13	14	1	7	5	21	11	0	21	6	14	3	18	8	7	\
18	0	5	0	23	0	22	0	18	0	3	0	24	0	1	\
11	2	24	19	5	23	0	10	13	3	5	23	5	14	2	\
11	0	7	0	22	0	4	0	1	0	15	0	24	0	23	\
13	1	22	7	23	23	7	4	22	0	22	18	13	23	0	\
4	0	3	0	0	0	1	0	0	0	26	0	23	0	4	\
0	3	7	17	7	4	22	13	5	1	0	16	7	3	5	\
25	0	0	0	3	0	13	0	3	0	11	0	0	0	4	\
18	3	22	26	3	5	6	5	8	0	4	26	18	23	9	\
22	0	3	0	18	0	7	0	7	0	3	0	16	0	7	\
26	7	18	3	22	0	8	7	3	24	18	0	5	21	3	\
5	0	13	0	13	0	7	0	23	0	15	0	13	0	7	\
24	7	1	18	4	7	0	4	2	4	23	13	4	18	23";
