var cluecount=1;
var clues="S,8,B,13,D,19"
var extras="Q,3,Y,16,M,23".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	2	26	17	20	26	2	0	9	12	18	18	17	26	11	\
2	0	13	0	19	0	1	0	18	0	12	0	16	0	2	\
16	18	8	4	18	10	19	26	16	0	19	18	2	4	26	\
17	0	7	0	26	0	19	0	13	0	0	0	20	0	12	\
18	15	10	18	4	0	20	12	7	10	15	26	12	20	17	\
10	0	13	0	18	0	4	0	26	0	20	0	19	0	9	\
7	24	18	10	0	22	18	26	10	4	13	1	10	12	0	\
2	0	12	0	5	0	0	0	19	0	13	0	20	0	11	\
0	26	4	4	18	23	11	4	0	4	7	10	17	0	1	\
8	0	0	0	4	0	1	0	21	0	12	0	0	0	13	\
3	1	26	12	4	20	14	20	18	19	0	26	23	16	2	\
1	0	4	0	20	0	14	0	12	0	7	0	7	0	20	\
26	25	2	18	8	0	20	19	20	7	23	26	4	20	17	\
10	0	26	0	7	0	12	0	4	0	20	0	20	0	2	\
18	26	8	20	12	15	0	6	22	20	4	18	14	2	16";


