var puzzle_name="cosmos_NO29";
var cluecount=1;
var clues="M,22,S,19,C,18";
var extras="H,25,J,13,F,12".split(",");
var answer="A,9,B,11,C,18,D,10,E,23,F,1,G,5,H,21,I,25,J,14,K,6,L,7,M,22,N,4,O,24,P,12,Q,16,R,26,S,19,T,20,U,8,V,2,W,13,X,15,Y,17,Z,3";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="5	7	24	13	13	24	26	22	0	1	9	11	26	25	18	\
9	0	19	0	21	0	17	0	22	0	3	0	23	0	26	\
7	9	18	20	24	19	23	0	24	2	8	7	9	20	23	\
9	0	25	0	7	0	0	0	7	0	26	0	26	0	9	\
18	24	7	7	23	9	5	8	23	0	23	25	5	21	20	\
20	0	7	0	5	0	23	0	18	0	0	0	8	0	23	\
25	0	9	23	26	24	4	9	8	20	25	18	9	7	0	\
18	0	20	0	9	0	23	0	7	0	4	0	26	0	10	\
0	12	23	10	25	5	26	23	23	0	14	8	10	5	23	\
16	0	0	0	4	0	9	0	0	0	23	0	0	0	15	\
8	19	23	26	0	9	20	20	26	9	18	20	9	4	20	\
24	0	6	0	17	0	25	0	8	0	20	0	4	0	26	\
26	9	25	19	23	0	24	12	25	4	25	24	4	0	24	\
8	0	4	0	20	0	4	0	4	0	24	0	8	0	8	\
22	9	5	12	25	23	0	20	19	8	4	9	22	25	19";
