var cluecount=3;
var clues="K,6,C,2,N,11"
var extras="L,9,Y,13,G,5,Q,8".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="11	10	19	18	7	15	0	18	9	22	12	12	4	15	14	\
7	0	4	0	20	0	7	0	10	0	22	0	1	0	15	\
5	7	2	6	17	0	20	13	9	17	1	25	17	11	7	\
4	0	25	0	24	0	2	0	9	0	0	0	24	0	4	\
26	15	22	2	6	9	7	0	7	8	10	4	26	17	15	\
22	0	11	0	7	0	24	0	14	0	11	0	15	0	13	\
23	22	7	16	9	7	24	24	0	3	15	7	17	11	0	\
7	0	15	0	7	0	0	0	21	0	7	0	1	0	22	\
0	14	13	24	26	17	1	22	4	0	4	1	25	22	14	\
26	0	0	0	17	0	4	0	2	0	9	0	7	0	22	\
16	7	18	22	11	4	15	0	6	11	22	26	0	5	17	\
7	0	4	0	0	0	4	0	1	0	24	0	6	0	9	\
9	4	15	23	4	0	5	25	17	24	26	9	22	6	7	\
23	0	5	0	24	0	17	0	26	0	22	0	16	0	2	\
7	9	7	1	25	4	11	26	0	24	2	15	22	1	26";
