var puzzle_name="cosmos_101";
var cluecount=1;
var clues="D,21,L,1,C,13";
var extras="H,26,T,5,F,8".split(",");
var answer="A,15,B,9,C,13,D,21,E,14,F,8,G,17,H,26,I,23,J,7,K,6,L,1,M,20,N,24,O,11,P,25,Q,4,R,22,S,18,T,5,U,19,V,12,W,3,X,10,Y,16,Z,2";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="21	23	15	17	11	24	15	1	0	25	23	17	1	14	5	\
19	0	24	0	22	0	3	0	8	0	24	0	15	0	26	\
22	14	5	26	23	24	6	0	11	9	12	14	22	18	14	\
15	0	15	0	17	0	3	0	10	0	14	0	13	0	11	\
5	14	22	20	23	24	15	1	0	15	24	13	26	11	22	\
23	0	13	0	24	0	22	0	18	0	5	0	0	0	16	\
11	15	5	26	0	23	21	14	11	1	11	17	19	14		\
24	0	23	0	20	0	0	0	19	0	22	0	1	0	15	\
0	11	13	5	15	26	14	21	22	15	0	18	5	19	21	\
8	0	0	0	7	0	5	0	21	0	4	0	22	0	26	\
22	26	23	2	11	20	14	0	11	12	19	1	15	5	14	\
14	0	11	0	22	0	22	0	19	0	11	0	0	0	22	\
14	24	24	19	23	0	24	14	17	11	5	23	15	5	14	\
2	0	0	0	5	0	15	0	26	0	15	0	10	0	24	\
14	25	23	13	16	13	1	14	0	15	18	13	14	24	5";
