var puzzle_name="cosmos_NO31";
var cluecount=1;
var clues="P,10,M,13,D,9";
var extras="Q,25,J,12,F,20".split(",");
var answer="A,26,B,12,C,4,D,9,E,1,F,16,G,19,H,15,I,25,J,8,K,3,L,6,M,13,N,5,O,2,P,10,Q,24,R,20,S,18,T,7,U,21,V,14,W,17,X,11,Y,23,Z,22";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="26	20	19	2	5	26	21	7	0	17	25	18	9	2	13	\
18	0	26	0	25	0	10	0	5	0	5	0	2	0	25	\
10	21	22	22	6	1	0	8	21	20	26	18	18	25	4	\
15	0	1	0	0	0	13	0	7	0	10	0	25	0	20	\
23	7	7	1	20	12	25	21	13	0	7	1	13	10	2	\
11	0	7	0	26	0	4	0	1	0	0	0	1	0	5	\
25	4	1	0	9	1	20	1	19	21	6	26	7	1	0	\
26	0	0	0	25	0	2	0	0	0	1	0	1	0	10	\
0	16	26	13	2	21	18	0	24	21	26	20	20	1	6	\
16	0	20	0	26	0	4	0	21	0	20	0	0	0	26	\
26	20	7	25	4	15	2	3	1	0	5	25	19	15	7	\
21	0	25	0	7	0	10	0	20	0	0	0	20	0	25	\
4	26	4	7	25	0	25	13	25	7	26	7	25	2	5	\
1	0	6	0	14	0	4	0	1	0	11	0	5	0	21	\
7	15	1	18	1	18	0	26	9	9	1	5	9	21	13";
